row_idx,bundle_id,true_indice,num_input_items,num_valid_input_embeddings,gt_input_sim,neg_input_sim_mean,neg_input_sim_max,gt_margin_vs_best_neg,gt_margin_vs_neg_mean,gt_semantic_rank,gt_semantic_top1,gt_semantic_mrr,semantic_top_option_idx,semantic_top_item,semantic_top_sim,pred_option_idx,pred_input_sim,pred_is_semantic_top1,hit,gt_to_distractor_sim_mean,gt_to_distractor_sim_max
239,10870,35724,1,1,0.5690799951553345,0.6194851398468018,0.8014391660690308,-0.2323591709136963,-0.050405144691467285,7,0,0.14285714285714285,8,1718,0.8014391660690308,5,0.6282914876937866,0,0,0.5836045742034912,0.8205147981643677
240,480,26039,1,1,0.572496235370636,0.6486307382583618,0.9306603670120239,-0.35816413164138794,-0.07613450288772583,8,0,0.125,6,16426,0.9306603670120239,1,0.5864394903182983,0,0,0.5637381672859192,0.8130702972412109
241,11070,37624,2,2,0.6673769354820251,0.6257345080375671,0.7397206425666809,-0.07234370708465576,0.04164242744445801,5,0,0.2,5,6377,0.7397206425666809,1,0.6673769354820251,0,1,0.5643185377120972,0.6303157806396484
242,2224,47422,1,1,0.8371199369430542,0.584571897983551,0.6727259755134583,0.16439396142959595,0.2525480389595032,1,1,1.0,4,47422,0.8371199369430542,4,0.8371199369430542,1,1,0.5578495860099792,0.6237494945526123
243,983,41414,1,1,0.546759843826294,0.47390317916870117,0.5472148656845093,-0.00045502185821533203,0.07285666465759277,2,0,0.5,3,45750,0.5472148656845093,7,0.546759843826294,0,1,0.5603190660476685,0.7136706113815308
244,13731,22931,1,1,0.4987080991268158,0.6098326444625854,0.6839092969894409,-0.18520119786262512,-0.11112454533576965,10,0,0.1,2,14539,0.6839092969894409,0,0.6431020498275757,0,0,0.4479079842567444,0.5633120536804199
245,14600,7670,1,1,0.5826643705368042,0.6284144520759583,0.8685429096221924,-0.2858785390853882,-0.04575008153915405,6,0,0.16666666666666666,8,9043,0.8685429096221924,1,0.5309120416641235,0,0,0.48932456970214844,0.6787959337234497
246,8813,37014,1,1,0.5706816911697388,0.6213265657424927,0.7375751733779907,-0.16689348220825195,-0.050644874572753906,8,0,0.125,4,29194,0.7375751733779907,0,0.6349682807922363,0,0,0.5340133309364319,0.5942538976669312
247,3532,8025,2,2,0.7158659100532532,0.6805635690689087,0.8310284614562988,-0.11516255140304565,0.03530234098434448,3,0,0.3333333333333333,7,7885,0.8310284614562988,1,0.7099376320838928,0,0,0.6198519468307495,0.7070111632347107
248,9647,16318,2,2,0.6139687895774841,0.6531131863594055,0.7673465013504028,-0.1533777117729187,-0.03914439678192139,8,0,0.125,5,10529,0.7673465013504028,0,0.6955249309539795,0,0,0.5263400673866272,0.6878297328948975
249,2583,10807,2,2,0.6797662973403931,0.6578851938247681,0.7615289688110352,-0.08176267147064209,0.021881103515625,3,0,0.3333333333333333,2,13330,0.7615289688110352,1,0.6502872705459595,0,0,0.6789004802703857,0.8030009865760803
